///////////////////////////////////////////////////////////////////////////////////////////////////////////
if and
$CAMP_ACTOR5_X[11] = 1082.3995
$CAMP_ACTOR5_Y[11] = 2116.9177
$CAMP_ACTOR5_Z[11] = 15.3504
$CAMP_ACTOR5_A[11] = 88.3604

$CAMP_ACTOR6_X[11] = 1072.2943
$CAMP_ACTOR6_Y[11] = 2135.9878
$CAMP_ACTOR6_Z[11] = 10.8203
$CAMP_ACTOR6_A[11] = 184.2352

$CAMP_ACTOR7_X[11] = 1061.9969
$CAMP_ACTOR7_Y[11] = 2132.616
$CAMP_ACTOR7_Z[11] = 10.8203
$CAMP_ACTOR7_A[11] = 214.5604

$CAMP_ACTOR8_X[11] = 1093.5822
$CAMP_ACTOR8_Y[11] = 2116.2759
$CAMP_ACTOR8_Z[11] = 15.3504
$CAMP_ACTOR8_A[11] = 89.1426

$CAMP_ACTOR9_X[11] = 1076.1315
$CAMP_ACTOR9_Y[11] = 2077.3105
$CAMP_ACTOR9_Z[11] = 10.8203
$CAMP_ACTOR9_A[11] = 359.0426

$CAMP_ACTOR10_X[11] = 1065.7941
$CAMP_ACTOR10_Y[11] = 2109.9727
$CAMP_ACTOR10_Z[11] = 10.8203
$CAMP_ACTOR10_A[11] = 356.2622

$CAMP_ACTOR_TOTAL[11] = 10

$CAMP_SAVE_X[11] = 1091.583
$CAMP_SAVE_Y[11] = 2121.0193
$CAMP_SAVE_Z[11] = 15.3504

$CAMP_SAVE_TP_X[11] = 1091.4224
$CAMP_SAVE_TP_Y[11] = 2117.6023
$CAMP_SAVE_TP_Z[11] = 15.3504
$CAMP_SAVE_TP_A[11] = 180.0791

$CAMP_PED_TYPE[11] = 26
$CAMP_DEAD_FLAG[11] = 0
$CAMP_AGRED_FLAG[11] = 0

////////////////////////////Лагерь в Лас-Барранкас////////////////////////////

$CAMP_X[12] = -725.6516
$CAMP_Y[12] = 1545.2888
$CAMP_Z[12] = 39.0649

$CAMP_ACTOR1_X[12] = -734.1395
$CAMP_ACTOR1_Y[12] = 1554.5634
$CAMP_ACTOR1_Z[12] = 39.7009
$CAMP_ACTOR1_A[12] = 239.7458

$CAMP_ACTOR2_X[12] = -734.4456
$CAMP_ACTOR2_Y[12] = 1549.7751
$CAMP_ACTOR2_Z[12] = 38.9381
$CAMP_ACTOR2_A[12] = 88.5684

$CAMP_ACTOR3_X[12] = -734.3911
$CAMP_ACTOR3_Y[12] = 1558.5006
$CAMP_ACTOR3_Z[12] = 40.5481
$CAMP_ACTOR3_A[12] = 50.7329

$CAMP_ACTOR4_X[12] = -727.7084
$CAMP_ACTOR4_Y[12] = 1530.7821
$CAMP_ACTOR4_Z[12] = 39.9847
$CAMP_ACTOR4_A[12] = 126.3329

$CAMP_ACTOR5_X[12] = -719.1755
$CAMP_ACTOR5_Y[12] = 1545.2561
$CAMP_ACTOR5_Z[12] = 40.7395
$CAMP_ACTOR5_A[12] = 82.7999

$CAMP_ACTOR_TOTAL[12] = 5

$CAMP_SAVE_X[12] = -730.6789
$CAMP_SAVE_Y[12] = 1545.9143
$CAMP_SAVE_Z[12] = 39.0001

$CAMP_SAVE_TP_X[12] = -727.5613
$CAMP_SAVE_TP_Y[12] = 1546.3693
$CAMP_SAVE_TP_Z[12] = 39.0006
$CAMP_SAVE_TP_A[12] = 254.4017

$CAMP_PED_TYPE[12] = 26
$CAMP_DEAD_FLAG[12] = 0
$CAMP_AGRED_FLAG[12] = 0

////////////////////////////Лагерь в Лас-Пайсайдас////////////////////////////

$CAMP_X[13] = -303.3568
$CAMP_Y[13] = 2664.2673
$CAMP_Z[13] = 62.7271

$CAMP_ACTOR1_X[13] = -350.0375
$CAMP_ACTOR1_Y[13] = 2678.5935
$CAMP_ACTOR1_Z[13] = 73.638
$CAMP_ACTOR1_A[13] = 88.6984

$CAMP_ACTOR2_X[13] = -303.2572
$CAMP_ACTOR2_Y[13] = 2676.4377
$CAMP_ACTOR2_Z[13] = 62.6137
$CAMP_ACTOR2_A[13] = 26.9902

$CAMP_ACTOR3_X[13] = -303.1212
$CAMP_ACTOR3_Y[13] = 2688.0132
$CAMP_ACTOR3_Z[13] = 62.6674
$CAMP_ACTOR3_A[13] = 127.851

$CAMP_ACTOR4_X[13] = -323.028
$CAMP_ACTOR4_Y[13] = 2675.6382
$CAMP_ACTOR4_Z[13] = 63.6797
$CAMP_ACTOR4_A[13] = 268.7859

$CAMP_ACTOR5_X[13] = -298.5898
$CAMP_ACTOR5_Y[13] = 2671.4219
$CAMP_ACTOR5_Z[13] = 62.6028
$CAMP_ACTOR5_A[13] = 89.1024

$CAMP_ACTOR6_X[13] = -282.1088
$CAMP_ACTOR6_Y[13] = 2665.3245
$CAMP_ACTOR6_Z[13] = 62.6256
$CAMP_ACTOR6_A[13] = 89.6083

$CAMP_ACTOR7_X[13] = -300.4656
$CAMP_ACTOR7_Y[13] = 2658.6472
$CAMP_ACTOR7_Z[13] = 62.9623
$CAMP_ACTOR7_A[13] = 0.38

$CAMP_ACTOR8_X[13] = -312.9837
$CAMP_ACTOR8_Y[13] = 2658.324
$CAMP_ACTOR8_Z[13] = 63.0602
$CAMP_ACTOR8_A[13] = 357.0219

$CAMP_ACTOR9_X[13] = -284.6965
$CAMP_ACTOR9_Y[13] = 2655.6816
$CAMP_ACTOR9_Z[13] = 62.7456
$CAMP_ACTOR9_A[13] = 1.6881

$CAMP_ACTOR_TOTAL[13] = 9

$CAMP_SAVE_X[13] = -317.9545
$CAMP_SAVE_Y[13] = 2662.062
$CAMP_SAVE_Z[13] = 63.0948

$CAMP_SAVE_TP_X[13] = -317.5116
$CAMP_SAVE_TP_Y[13] = 2666.3501
$CAMP_SAVE_TP_Z[13] = 62.8605
$CAMP_SAVE_TP_A[13] = 358.5058

$CAMP_PED_TYPE[13] = 26
$CAMP_DEAD_FLAG[13] = 0
$CAMP_AGRED_FLAG[13] = 0

////////////////////////////Лагерь в Энджел-пайн (открывается после мейнквеста и зачистки безнадежной территории)////////////////////////////     

$CAMP_X[14] = -2080.845
$CAMP_Y[14] = -2430.9106
$CAMP_Z[14] = 4.9857

$CAMP_ACTOR1_X[14] = -2117.2087
$CAMP_ACTOR1_Y[14] = -2419.3347
$CAMP_ACTOR1_Z[14] = 38.4766
$CAMP_ACTOR1_A[14] = 140.4772

$CAMP_ACTOR2_X[14] = -2112.8918
$CAMP_ACTOR2_Y[14] = -2418.2395
$CAMP_ACTOR2_Z[14] = 32.6426
$CAMP_ACTOR2_A[14] = 174.3472

$CAMP_ACTOR3_X[14] = -2100.8171
$CAMP_ACTOR3_Y[14] = -2403.1484
$CAMP_ACTOR3_Z[14] = 30.625
$CAMP_ACTOR3_A[14] = 226.9834

$CAMP_ACTOR4_X[14] = -2085.7202
$CAMP_ACTOR4_Y[14] = -2420.2915
$CAMP_ACTOR4_Z[14] = 30.625
$CAMP_ACTOR4_A[14] = 319.2045

$CAMP_ACTOR5_X[14] = -2092.9839
$CAMP_ACTOR5_Y[14] = -2438.1853
$CAMP_ACTOR5_Z[14] = 34.9219
$CAMP_ACTOR5_A[14] = 183.8715

$CAMP_ACTOR6_X[14] = -2084.2424
$CAMP_ACTOR6_Y[14] = -2427.2454
$CAMP_ACTOR6_Z[14] = 34.9219
$CAMP_ACTOR6_A[14] = 283.8079

$CAMP_ACTOR7_X[14] = -2067.9912
$CAMP_ACTOR7_Y[14] = -2437.9429
$CAMP_ACTOR7_Z[14] = 30.625
$CAMP_ACTOR7_A[14] = 127.0392

$CAMP_ACTOR8_X[14] = -2066.4221
$CAMP_ACTOR8_Y[14] = -2450.302
$CAMP_ACTOR8_Z[14] = 30.625
$CAMP_ACTOR8_A[14] = 320.9203

$CAMP_ACTOR9_X[14] = -2093.2952
$CAMP_ACTOR9_Y[14] = -2417.4709
$CAMP_ACTOR9_Z[14] = 30.625
$CAMP_ACTOR9_A[14] = 319.2004
  
$CAMP_ACTOR10_X[14] = -2072.1211
$CAMP_ACTOR10_Y[14] = -2453.4517
$CAMP_ACTOR10_Z[14] = 34.7187
$CAMP_ACTOR10_A[14] = 147.048

$CAMP_ACTOR_TOTAL[14] = 10

$CAMP_SAVE_X[14] = -2107.5818
$CAMP_SAVE_Y[14] = -2399.0847
$CAMP_SAVE_Z[14] = 31.4261

$CAMP_SAVE_TP_X[14] = -2105.6472
$CAMP_SAVE_TP_Y[14] = -2403.3682
$CAMP_SAVE_TP_Z[14] = 31.385
$CAMP_SAVE_TP_A[14] = 229.3115

$CAMP_PED_TYPE[14] = 26
$CAMP_DEAD_FLAG[14] = 0
$CAMP_AGRED_FLAG[14] = 0

$CAMPS_COUNT = 14

///////////////////////////////////////////////////////////////////////////////////////////////////////////

else

if
not CUSTOM_MAP_FLAG == 1
then
{$INCLUDE Camps Settings (United).txt}
else
{$INCLUDE Camps Settings (Custom Map).txt}
end

end
